gmm_cluster,gmm_loglike
0,100.73178595527246
0,91.06676212648627
0,99.42450665172525
0,86.79183932241288
0,102.60812629686542
0,97.33903459116276
0,100.19078119527073
0,104.47429455656446
0,100.4702106314662
0,101.46610331446458
0,101.94379690463698
0,96.80055029778192
0,96.51689616482791
0,100.23806965099614
0,100.60904007621964
0,95.25185689658066
0,97.79712443617761
0,100.69535071039677
0,101.45769028540185
0,92.59672222807426
0,96.75535902363502
0,103.71359658326661
0,103.75034208154553
0,100.14506986570079
0,93.4113429646326
0,98.46671866411423
0,107.3409421865601
0,98.64883681739106
0,100.86194115451501
0,96.98774683373144
0,100.11979610530226
0,100.85444134596001
0,64.87275021411138
0,99.99396603207641
0,103.44935101305084
0,100.34457478451098
0,103.01285380048203
0,108.0887890321983
0,100.07233955188714
0,84.25035144261868
0,99.39573455163618
0,97.5325397468033
0,90.24446919993481
0,98.82034792956306
0,100.54003944871998
0,91.40027056845189
0,103.22906853023046
0,104.08980206781128
0,106.71181474629658
0,93.18830950750372
0,103.62065878592811
0,94.96947886858773
0,97.82586099087023
0,100.61527905414162
0,94.3388397203202
0,96.59567524819305
0,95.33224682030941
0,101.9929004107074
0,106.1551356217686
0,103.77433584328706
0,99.42808287061753
0,96.84840721420206
0,101.22652681986436
0,82.77700153276497
0,97.88481571125622
0,94.84418801252168
0,95.12713536507356
0,89.88716150250907
0,102.69568710818008
0,96.7808709736751
0,101.69144973719479
0,93.93049745614057
0,103.54896360153352
0,99.72005368412373
0,106.29526773809054
0,99.34236440975751
0,103.78366722531477
0,101.89715231375182
0,101.12727922232678
0,100.02739764934124
0,93.56288251808296
0,91.23079462978502
0,102.53047336168724
0,95.12370983497782
0,78.18893948907741
0,104.78552758788236
0,100.32827275750482
0,102.50531256442282
0,98.9746718688235
0,95.91356134100106
0,101.84390604310884
0,102.25805395294789
0,93.52881972672132
0,97.6875573199846
0,105.05772000663391
0,101.2120784051704
0,100.9234921597856
0,96.25623319010184
0,101.21669636905749
0,101.79955911800444
0,94.71935696253662
0,97.44667137032702
0,103.31494906346511
0,102.73384980968218
0,94.34532367840164
0,103.30947048443743
0,98.82378051601513
0,103.30276050010274
0,100.75982802742696
0,103.96393895839138
0,101.77065548999663
0,100.53180220975905
0,99.06504819871343
0,92.58187173612764
0,96.17868881425669
0,98.53283973814219
0,94.19702812900702
0,93.33474125062527
0,99.43557842348697
0,95.25365131784606
0,103.9022969253097
0,96.60582440217341
0,94.03889174883942
0,99.31809429819303
0,103.5674641227901
0,105.32739556555184
0,101.90175293821541
0,100.53596638359751
0,99.17559200208633
0,95.65630004314191
0,103.59069487079022
0,92.16252063073357
0,103.23676050853344
0,102.16576744236197
0,94.14719024562793
0,67.81790162196789
0,103.58614114722972
0,98.93567847530657
0,98.13653395212383
0,99.02051678161463
0,101.00325211998471
0,98.28641895566953
0,98.86353521530718
0,100.10725026916167
0,91.28603138095183
0,104.46840855977256
0,96.72095054695909
0,101.69333410881363
0,98.20533679430424
0,106.06369245255932
0,102.03063674560993
0,100.29269659618289
0,100.49009223185938
0,101.58543249953918
0,106.59603751645814
0,94.39602533060368
0,104.01676772382781
0,97.59516501511742
0,88.97197570339254
0,100.00669921897166
0,97.91774261880867
0,104.0079443546489
0,104.45150749810232
0,97.67314989394113
0,98.67273046870598
0,102.2543536555355
0,100.28965089811571
0,101.53391059680463
0,95.12260435153617
0,94.80796068307315
0,96.64835884454605
0,96.246289811051
0,103.24673590390357
0,100.41779614198576
0,97.86624792560191
0,99.48700890716607
0,97.95019746117067
0,66.0851071423814
0,103.31986149220428
0,99.45915952020071
0,92.92140544456338
0,100.86077275086062
0,97.96099556537261
0,96.72196657154983
0,98.41817845972862
0,103.38913373082217
0,100.6443206409982
0,95.8829732532174
0,99.36043149940694
0,104.01974015972864
0,98.212384436992
0,100.89501917793889
0,99.81319637187154
0,103.34591691942121
0,108.13094392993641
0,97.10797484226633
0,97.54367856738803
0,102.67283107988884
0,99.27493251333279
0,99.41892809033753
0,102.36120791982897
0,101.69388690659854
0,98.45480752504203
0,107.04458487851109
0,88.51683440938363
0,100.85632178847389
0,104.84489198614666
0,93.20532501783639
0,98.30397147126887
0,101.43811847748127
0,96.14768533447513
0,93.49730466218911
0,94.5772477896078
0,102.65248044216851
0,93.23976148632873
0,91.78159621005692
0,104.25337601061129
0,102.7145872659972
0,100.60638329165936
0,105.22228192158893
0,84.31874598138772
0,97.90081538467577
0,97.27722499952482
0,96.56721289370823
0,92.38575114830279
0,99.48180555163545
0,92.89997971026348
0,92.98447889106278
0,98.87467516357266
0,100.51008958023736
0,101.44908641453121
0,93.09957652378706
0,99.41855936542485
0,87.06347891785127
0,94.43717675947171
0,96.04654732211206
0,100.59041741769146
0,104.35949112401808
0,96.37421885470552
0,100.06360819025464
0,100.8953711690694
0,101.06518372962695
0,97.88164956415467
0,102.60599781645887
0,100.32494167284311
0,88.95596358937699
0,102.64330626859761
0,96.08623410811892
0,99.08586535733029
0,98.43866834068278
0,103.22300820561013
0,89.84823686509067
0,106.02087411552326
0,98.58044092679184
0,104.84746920280345
0,107.26626190120648
0,89.8073969875526
0,104.53841004724832
0,97.55343797147655
0,97.52065267171544
0,100.6883876454455
0,101.26249867901593
0,102.68763532799865
0,104.8279861960845
0,97.62465262581152
0,95.28644076509532
0,101.22467153301459
0,108.23633065209499
0,98.82130796691233
0,100.92043973118656
0,99.78810114938084
0,99.86356150724139
0,103.81272787196163
0,99.93704383461382
0,106.08433929974932
0,93.10682494318827
0,89.11862214416156
0,101.79176462700569
0,101.98929486766859
0,99.6330609229989
0,100.02539207691164
0,100.07400881345443
0,106.0351353254435
0,101.11782010296501
0,97.47527280575393
0,99.12529853348535
0,99.32824073551383
0,101.75026626562983
0,101.34437551079903
0,99.12739786142619
0,98.23123808922803
0,100.41223809004116
0,100.10825109139235
0,92.71194173768525
0,94.86116518215509
0,104.2322791724613
0,101.04408136194156
0,98.92979771547148
0,102.65422178556138
0,97.6593375785687
0,103.91169100279886
0,101.11031148293607
0,105.6626426695194
0,99.86900077612681
0,103.7059079378091
0,102.28406835807046
0,101.04099347520473
0,97.39692253965369
0,102.18683249910741
0,105.25947638843276
0,104.45436205620193
0,94.40116677705662
0,102.13085628555406
0,96.1482784290316
0,94.41080639935323
0,98.87333136036101
0,106.60117562589242
0,105.49824089328438
0,94.083479859539
0,91.90376981874503
0,68.80740172673477
0,97.19372279918512
0,96.8170802302631
0,93.06591743685986
0,98.10522287022972
0,101.24131597439727
0,93.48364874062504
0,101.82836704553331
0,98.38520132544106
0,104.76940591695579
0,103.54953970037916
0,97.87233993428576
0,101.37819290406738
0,100.00282622054313
0,68.99356469308411
0,101.83048868118651
0,91.15569099854189
0,101.79407288489405
0,103.02679258288366
0,104.46095530018805
0,95.50077591779917
0,97.63499332651837
0,97.91299950553285
0,100.92106936425056
0,98.26999080097501
0,97.5727345249742
0,101.48526209523608
0,102.5609862416877
0,104.15985748963102
0,88.53742198611802
0,101.29988612960229
0,107.54162254062304
0,92.59493115749383
0,103.61996607139922
0,100.44751455742345
0,99.4935289466833
0,105.64286723711159
0,103.7495017446365
0,100.35208138328686
0,102.62097120620989
0,95.57992466104905
0,105.51523357887633
0,94.7914338302141
0,101.15304319318518
0,102.4348589599794
0,101.32499103652027
0,103.70047951624177
0,96.38649919052851
0,103.62159647612528
0,104.09416206864363
0,105.61400609473326
0,94.32317596711935
0,98.93738728335255
0,100.13957747979357
0,98.87519656520742
0,103.65243341204872
0,97.80922154329106
0,95.24525543192341
0,105.71676071495399
0,97.42637847041
0,96.67662445206393
0,92.08416339303777
0,102.09753341976442
0,102.23725827153375
0,102.57476345324413
0,102.79661669518224
0,97.40156785105323
0,93.6098513789995
0,98.2576309615752
0,95.9654754551705
0,107.27455340797901
0,104.0416320595432
0,100.81998487305636
0,97.95285227528514
0,101.99220353005556
0,87.5195720975447
0,106.5245126591865
0,103.51550081806452
0,101.06760627692346
0,102.19461390212008
0,100.35799022640036
0,103.6168611034919
0,106.02479486192202
0,103.64203994109907
0,105.40324120084101
0,106.45936642559577
0,99.16810064514125
0,98.15260542486833
0,98.00617547415855
0,102.43272421717931
0,93.8113629868182
0,96.58073884241684
0,91.42334103495757
0,102.87311091270608
0,96.77492877701143
0,91.42992270400704
0,104.77297603394227
0,99.05832827362663
0,103.20705739685165
0,103.02874722758223
0,98.2219812541217
0,102.32991421017793
0,105.70131133898742
0,105.38953149910758
0,98.51221877975321
0,103.11524772488288
0,101.05898238003296
0,103.4002982139201
0,86.29716281586848
0,96.50355571834358
0,91.22004021071824
0,98.85530855336627
0,108.29889483600083
0,104.78956111703148
0,98.50057230318065
0,98.2088399757947
0,97.7968610493986
0,101.5653650648611
0,102.82573236310178
0,98.08886948379687
0,96.68530069766565
0,98.95746488274334
0,98.75235968585743
0,98.39019865938751
0,104.70086621454543
0,100.6013403290227
0,104.63526825296502
0,99.71574278663404
0,105.22997313250521
0,99.64070529484464
0,92.00531487519542
0,90.49893215543632
0,107.84980228795892
0,95.67568628166781
0,86.43691563809212
0,95.2558845820217
0,99.32582963534962
0,86.04201079098881
0,103.15522257097616
0,101.37638495552481
0,102.25709990394681
0,99.1529854159915
0,98.26677859556908
0,97.01367394010866
0,101.05755918611236
0,99.5654928929414
0,100.37559113021767
0,99.94296831909786
0,94.19006457299604
0,97.33772030960917
0,106.06552773409994
0,101.14661526257306
0,95.07770707591855
0,101.884443194171
0,98.90160307583027
0,95.28618630548674
0,91.3234809097056
0,103.62788524292354
0,66.35339583040233
0,101.98741691382297
0,100.18041708062522
0,96.95461305621721
0,92.14398132185413
0,103.14688933802957
0,105.17432863882358
0,90.05169723686346
0,102.40007791966788
0,99.13850158336597
0,97.58573002140223
0,93.78029639775956
0,97.04525719000138
0,97.20625946309578
0,98.3198348538203
0,103.4813968671318
0,105.90183698123151
0,92.77422899688803
0,103.26023839046776
0,100.28196657944572
0,99.36622847513813
0,92.39266849205235
0,98.05276981411161
0,96.06169224276162
0,102.81127513360734
0,102.39719390261745
0,102.11022211342556
0,93.63771926887692
0,102.7986910507929
0,94.17248402349473
0,102.52883896644634
0,103.19091212095186
0,106.57384916568971
0,99.18683275924563
0,98.97774272858702
0,101.35431658840717
0,105.95735151597107
0,101.92959363525254
0,105.43382782284515
0,103.3616592788707
0,103.19246313866999
0,100.73589854468246
0,103.52043655325478
0,97.14533905045515
0,99.73279637214138
0,104.13370773833417
0,98.34653733814157
0,98.98363454196486
0,92.05601179400652
0,102.4237904349079
0,98.68872603968269
0,105.45099057813427
0,93.94888169451376
0,96.78239722079731
0,95.95301755148596
0,98.07991258735554
0,94.29261781339626
0,102.93446326641076
0,96.83475169725303
0,97.40173484047945
0,96.46256456890988
0,96.28850526328073
0,102.83803438272712
0,89.91991632210913
0,99.89955874963688
0,101.38310855456346
0,99.75267882275487
0,95.27774923499355
0,99.58787096504177
0,98.93626575487299
0,102.68992419306075
0,90.18140605229745
0,102.83746750555353
0,96.39519882507678
0,101.28309356802275
0,100.05032719874667
0,101.83313742304658
0,94.45557846875077
0,95.75313437610431
0,95.56715781261154
0,102.28991685899793
0,87.3932432813237
0,99.10993341131625
0,96.93820670828045
0,104.33560267411478
0,102.26306258121376
0,100.73486805006569
0,102.47575318031959
0,99.47375313522564
0,94.62805893081806
0,98.5189359189253
0,99.23334865525855
0,99.1441188649582
0,95.56350209121139
0,101.0957607564966
0,106.9278471711555
0,91.33507374837085
0,98.90030965505973
0,99.73322154508433
0,102.34111615284802
0,93.13504876520683
0,101.69639844967558
0,102.4568422099981
0,99.05476896244049
0,95.49722026459453
0,105.72393451572374
0,107.04166627301016
0,101.16800825024818
0,96.92146803474672
0,94.72256695257293
0,92.1357506069455
0,106.9439132919582
0,94.20986554096957
0,102.35716093440614
0,97.6005010722012
0,91.88479524734849
0,96.71721527647664
0,103.59649037979231
0,98.23957858280657
0,93.0587664749197
0,105.21352759345753
0,102.44427696049077
0,102.11054838510994
0,103.8158782136258
0,101.63605307386449
0,101.57178661376047
0,101.13796122043208
0,103.28846141544257
0,95.0171069490904
0,104.56347558200856
0,102.04724233958869
0,102.3573034182072
0,104.85673102179165
0,105.43202845917428
0,96.73063759527382
0,92.29517518434552
0,104.04002150796246
0,103.12116856141408
0,100.75177423563578
0,98.18928823460034
0,103.74554815600855
0,103.70348452811099
0,90.15753414508337
0,70.33860693509182
0,95.25730415398216
0,100.06769521299434
0,98.9617361402001
0,101.69895915966625
0,98.66068202107475
0,101.64695039276852
0,100.92591314824965
0,95.39632547272554
0,103.05735931206225
0,98.93943492935524
0,97.90642451292693
0,101.31957855791619
0,101.66184006466717
